problem,solver,settings,runtime,found,primal_residual,dual_residual,duality_gap,cost_error
DUAL1,clarabel,default,0.0065682019921951,True,3.3306690738754696e-16,4.289510824289494e-15,5.484308888970002e-09,2.689138099698507e-09
DUAL1,clarabel,high_accuracy,0.007451710000168532,True,6.661338147750939e-16,3.4172791007515413e-12,2.491968853490789e-10,1.1846231634526916e-10
DUAL1,clarabel,low_accuracy,0.006473465997260064,True,6.661338147750939e-16,2.7300210703185e-15,1.8639194656125402e-05,5.77168480252882e-06
DUAL1,cvxopt,default,0.011313230002997443,True,0.0,1.7420569744532282e-15,5.489789303703141e-09,2.8791791312210435e-09
DUAL1,cvxopt,high_accuracy,0.009819280996453017,True,0.0,1.7420569744532282e-15,5.489789303703141e-09,2.8791791312210435e-09
DUAL1,cvxopt,low_accuracy,0.015368839012808166,True,0.0,1.7420569744532282e-15,5.489789303703141e-09,2.8791791312210435e-09
DUAL1,daqp,default,0.0005578440031968057,True,1.2323475573339238e-14,4.8433479449272454e-15,2.914335439641036e-16,2.6653125539954914e-10
DUAL1,daqp,high_accuracy,0.0009150389960268512,True,1.2323475573339238e-14,4.8433479449272454e-15,2.914335439641036e-16,2.6653125539954914e-10
DUAL1,daqp,low_accuracy,0.0004956529883202165,True,0.0005833811530557839,3.2890357104520263e-15,9.020562075079397e-17,2.18979584421658e-06
DUAL1,ecos,default,0.022148422998725437,True,9.736655925962623e-14,6.0626033182825776e-06,1.0762487090421047e-07,2.37405865799456e-10
DUAL1,ecos,high_accuracy,0.021876553000765853,True,9.736655925962623e-14,6.0626033182825776e-06,1.0762487090421047e-07,2.37405865799456e-10
DUAL1,ecos,low_accuracy,0.019531893005478196,True,9.736655925962623e-14,6.0626033182825776e-06,1.0762487090421047e-07,2.37405865799456e-10
DUAL1,gurobi,default,0.04496156699315179,True,8.404388296412435e-12,8.055489748165501e-08,3.4709823973355647e-09,2.5589092580990958e-09
DUAL1,gurobi,high_accuracy,0.010795843991218135,True,8.404388296412435e-12,8.055489748165501e-08,3.4709823973355647e-09,2.5589092580990958e-09
DUAL1,gurobi,low_accuracy,0.012163933002739213,True,8.404388296412435e-12,8.055489748165501e-08,3.4709823973355647e-09,2.5589092580990958e-09
DUAL1,highs,default,0.04010905700852163,True,4.440892098500626e-16,7.664321323430645e-09,3.743247767307167e-09,2.6653090151596004e-10
DUAL1,highs,high_accuracy,0.03988451800250914,True,4.440892098500626e-16,7.664321323430645e-09,3.743247767307167e-09,2.6653090151596004e-10
DUAL1,highs,low_accuracy,0.03977905500505585,True,4.440892098500626e-16,7.664321323430645e-09,3.743247767307167e-09,2.6653090151596004e-10
DUAL1,osqp,default,0.0025938309991033748,True,2.4229337812632906e-05,2.7583335912573226e-07,2.8053949784957464e-06,2.911420691122102e-06
DUAL1,osqp,high_accuracy,0.005807715991977602,True,1.669450209715794e-10,1.2431500273635265e-11,1.710553210293521e-11,2.8516306677106584e-10
DUAL1,osqp,low_accuracy,0.0024059779971139506,True,2.494884218824924e-09,1.173576164650858e-07,6.908460027603518e-08,9.598009886868653e-12
DUAL1,proxqp,default,0.0011002310056937858,True,4.524781293074986e-06,1.986578436106133e-08,0.00358161858131305,2.458328623236583e-07
DUAL1,proxqp,high_accuracy,0.001224819992785342,True,4.4873776249441824e-11,6.521866380282404e-14,5.71374891844556e-12,2.7224725945851347e-10
DUAL1,proxqp,low_accuracy,0.0007100149960024282,True,9.339673333216584e-05,1.4065402222165901e-06,0.5335077830481931,0.0009788374995269786
DUAL1,qpoases,default,0.012627069998416118,True,1.1102230246251565e-16,2.1788126858268697e-15,1.3877787807814457e-17,2.6653088763817223e-10
DUAL1,qpoases,high_accuracy,0.02913773199543357,True,2.220446049250313e-16,1.85268467234323e-15,1.734723475976807e-16,2.6653076273808196e-10
DUAL1,qpoases,low_accuracy,0.0026503450062591583,True,4.440892098500626e-16,5.995204332975845e-15,3.726186026398182e-15,2.6652843820862415e-10
DUAL1,qpswift,default,0.002377665994572453,True,1.1102230246251565e-16,6.167197589304575e-08,2.299655695037206e-09,1.0302223935054755e-09
DUAL1,qpswift,high_accuracy,0.0029988120077177882,True,2.220446049250313e-16,8.065458565777173e-12,2.972830315250974e-13,2.6633452387958556e-10
DUAL1,qpswift,low_accuracy,0.0021241619979264215,True,0.0,9.314498542106406e-05,1.5191782234830198e-06,9.079114782969966e-07
DUAL1,quadprog,default,0.0013276149984449148,True,2.9976021664879227e-15,2.8151092568151626e-14,3.95516952522712e-16,2.6653112356056496e-10
DUAL1,quadprog,high_accuracy,0.0012979110033484176,True,2.9976021664879227e-15,2.8151092568151626e-14,3.95516952522712e-16,2.6653112356056496e-10
DUAL1,quadprog,low_accuracy,0.0014686359936604276,True,2.9976021664879227e-15,2.8151092568151626e-14,3.95516952522712e-16,2.6653112356056496e-10
DUAL1,scs,default,0.0024896329996408895,True,8.795098613955961e-06,4.737696574413919e-05,1.983020261339083e-06,9.51656997288941e-07
DUAL1,scs,high_accuracy,0.003048865997698158,True,1.3663687584156017e-12,5.660076574098838e-12,3.031759628084723e-13,2.663530299096273e-10
DUAL1,scs,low_accuracy,0.0030246749956859276,True,8.795098613955961e-06,4.737696574413919e-05,1.983020261339083e-06,9.51656997288941e-07
DUAL2,clarabel,default,0.02038760199502576,True,2.220446049250313e-16,2.0228290755602683e-12,5.905358008151396e-10,2.2670198357443994e-10
DUAL2,clarabel,high_accuracy,0.019442713004536927,True,2.220446049250313e-16,2.0228290755602683e-12,5.905358008151396e-10,2.2670198357443994e-10
DUAL2,clarabel,low_accuracy,0.019759361995966174,True,4.440892098500626e-16,1.7708375727159414e-15,2.9420143005921828e-05,6.7192846381833315e-06
DUAL2,cvxopt,default,0.010220494004897773,True,0.0,1.033038983957761e-15,2.114704949346402e-08,1.7500391830127526e-09
DUAL2,cvxopt,high_accuracy,0.015611561000696383,True,0.0,1.033038983957761e-15,2.114704949346402e-08,1.7500391830127526e-09
DUAL2,cvxopt,low_accuracy,0.009414426996954717,True,0.0,1.033038983957761e-15,2.114704949346402e-08,1.7500391830127526e-09
DUAL2,daqp,default,0.0011900529934791848,True,2.55351295663786e-15,2.8449465006019636e-15,1.5265566588595902e-16,1.2272180494043994e-10
DUAL2,daqp,high_accuracy,0.0014168490015435964,True,2.55351295663786e-15,2.8449465006019636e-15,1.5265566588595902e-16,1.2272180494043994e-10
DUAL2,daqp,low_accuracy,0.0013200050016166642,True,0.0005042942084183311,2.3245294578089215e-15,1.1796119636642288e-16,3.3859479181275187e-06
DUAL2,ecos,default,0.028189400996780023,True,2.4424906541753444e-15,1.174525969373924e-05,1.7502601520891226e-09,1.890863229880857e-10
DUAL2,ecos,high_accuracy,0.025087759000598453,True,2.4424906541753444e-15,1.174525969373924e-05,1.7502601520891226e-09,1.890863229880857e-10
DUAL2,ecos,low_accuracy,0.024752194993197918,True,2.4424906541753444e-15,1.174525969373924e-05,1.7502601520891226e-09,1.890863229880857e-10
DUAL2,gurobi,default,0.050881925999419764,True,1.8041124150158794e-13,7.262801898083593e-08,2.0307408532538318e-11,1.228449772461282e-10
DUAL2,gurobi,high_accuracy,0.03351747400301974,True,1.8041124150158794e-13,7.262801898083593e-08,2.0307408532538318e-11,1.228449772461282e-10
DUAL2,gurobi,low_accuracy,0.038665322004817426,True,1.8041124150158794e-13,7.262801898083593e-08,2.0307408532538318e-11,1.228449772461282e-10
DUAL2,highs,default,0.10145202299463563,True,1.1102230246251565e-16,3.652013025323697e-09,1.7871813681735738e-09,1.227219090238485e-10
DUAL2,highs,high_accuracy,0.10390357099822722,True,1.1102230246251565e-16,3.652013025323697e-09,1.7871813681735738e-09,1.227219090238485e-10
DUAL2,highs,low_accuracy,0.10409068700391799,True,1.1102230246251565e-16,3.652013025323697e-09,1.7871813681735738e-09,1.227219090238485e-10
DUAL2,osqp,default,0.005885833990760148,True,1.7181944755861878e-09,8.55181807209171e-08,7.743254203339845e-08,1.9184723254461744e-10
DUAL2,osqp,high_accuracy,0.007211724994704127,True,3.3672262933753995e-13,2.804961124480698e-13,2.6947657486878436e-13,1.2269940619091813e-10
DUAL2,osqp,low_accuracy,0.005972194005153142,True,1.7181944755861878e-09,8.55181807209171e-08,7.743254203339845e-08,1.9184723254461744e-10
DUAL2,proxqp,default,0.0016420140018453822,True,8.661200237737524e-07,2.6423629395644355e-09,5.8298895669328665e-08,5.826331291730602e-08
DUAL2,proxqp,high_accuracy,0.002171611995436251,True,7.489640227022694e-10,2.0928675459330748e-12,3.879709054022129e-11,8.385912797503892e-11
DUAL2,proxqp,low_accuracy,0.0023345739900832996,True,3.1052315007419956e-05,1.1784830748762243e-07,2.3303763866944216e-06,2.3616934668943546e-06
DUAL2,qpoases,default,0.04876112200145144,True,3.3306690738754696e-16,1.4432899320127035e-15,5.551115123125783e-17,1.227219159627424e-10
DUAL2,qpoases,high_accuracy,0.08301225199829787,True,2.220446049250313e-16,1.0547118733938987e-15,4.163336342344337e-17,1.227219020849546e-10
DUAL2,qpoases,low_accuracy,0.004787030004081316,True,1.487901815644399e-12,2.9351521213527576e-15,4.0342729157316626e-14,1.2268145527238872e-10
DUAL2,qpswift,default,0.006513542990433052,True,0.0,7.483732917759983e-09,1.0085000196058402e-10,1.3029309575696146e-10
DUAL2,qpswift,high_accuracy,0.007606036000652239,True,2.220446049250313e-16,7.483716306858932e-11,1.0082906731767594e-12,1.227975568451889e-10
DUAL2,qpswift,low_accuracy,0.004946676010149531,True,2.220446049250313e-16,0.00027031007666616143,1.8884813681299684e-05,3.6967595043319035e-06
DUAL2,quadprog,default,0.0018054779939120635,True,3.3306690738754696e-16,1.1213252548714081e-14,9.020562075079397e-17,1.2272188126827288e-10
DUAL2,quadprog,high_accuracy,0.0023352010030066594,True,3.3306690738754696e-16,1.1213252548714081e-14,9.020562075079397e-17,1.2272188126827288e-10
DUAL2,quadprog,low_accuracy,0.0025448060041526332,True,3.3306690738754696e-16,1.1213252548714081e-14,9.020562075079397e-17,1.2272188126827288e-10
DUAL2,scs,default,0.006355389006785117,True,2.1457680632330778e-08,2.3014786469655046e-07,1.2974798097878232e-07,7.859127862386295e-10
DUAL2,scs,high_accuracy,0.007419642002787441,True,1.1102230246251565e-15,1.5620837956475953e-13,5.61554792250593e-15,1.2272366456400619e-10
DUAL2,scs,low_accuracy,0.006740688011632301,True,2.1457680632330778e-08,2.3014786469655046e-07,1.2974798097878232e-07,7.859127862386295e-10
DUAL3,clarabel,default,0.028074992005713284,True,1.1102230246251565e-15,1.431476324195019e-11,2.6664617736038565e-09,2.165127216402496e-09
DUAL3,clarabel,high_accuracy,0.026319545999285765,True,1.1102230246251565e-16,6.307001009777866e-12,4.294714583963355e-10,2.9799579470690674e-09
DUAL3,clarabel,low_accuracy,0.021522120005101897,True,4.440892098500626e-16,2.2478204600396776e-15,4.6590849436256576e-05,1.5687690587573577e-05
DUAL3,cvxopt,default,0.012556920002680272,True,2.220446049250313e-16,1.5118571004330734e-15,1.5341437287208493e-08,2.6296391175684164e-09
DUAL3,cvxopt,high_accuracy,0.03465499798767269,True,2.220446049250313e-16,1.5118571004330734e-15,1.5341437287208493e-08,2.6296391175684164e-09
DUAL3,cvxopt,low_accuracy,0.03145842399680987,True,2.220446049250313e-16,1.5118571004330734e-15,1.5341437287208493e-08,2.6296391175684164e-09
DUAL3,daqp,default,0.0018095169943990186,True,1.2212453270876722e-15,4.107825191113079e-15,2.220446049250313e-16,3.133978909719559e-09
DUAL3,daqp,high_accuracy,0.002117176991305314,True,1.2212453270876722e-15,4.107825191113079e-15,2.220446049250313e-16,3.133978909719559e-09
DUAL3,daqp,low_accuracy,0.001660830996115692,True,0.0009261330035937771,4.690692279041286e-15,8.326672684688674e-17,0.0001220855978791846
DUAL3,ecos,default,0.03581144500640221,True,6.106226635438361e-15,2.887278601726445e-05,3.9660953105036256e-08,3.0057360766999608e-09
DUAL3,ecos,high_accuracy,0.03560657000343781,True,6.106226635438361e-15,2.887278601726445e-05,3.9660953105036256e-08,3.0057360766999608e-09
DUAL3,ecos,low_accuracy,0.03560358300455846,True,6.106226635438361e-15,2.887278601726445e-05,3.9660953105036256e-08,3.0057360766999608e-09
DUAL3,gurobi,default,0.05626760600716807,True,9.576672788114138e-12,4.999567085328671e-08,1.6948897285651299e-09,2.350667688277852e-09
DUAL3,gurobi,high_accuracy,0.037182982996455394,True,9.576672788114138e-12,4.999567085328671e-08,1.6948897285651299e-09,2.350667688277852e-09
DUAL3,gurobi,low_accuracy,0.03731394799251575,True,9.576672788114138e-12,4.999567085328671e-08,1.6948897285651299e-09,2.350667688277852e-09
DUAL3,highs,default,0.11845321899454575,True,4.440892098500626e-16,3.84410800413626e-09,1.6990036599828784e-09,3.1339787986972567e-09
DUAL3,highs,high_accuracy,0.11755852799979039,True,4.440892098500626e-16,3.84410800413626e-09,1.6990036599828784e-09,3.1339787986972567e-09
DUAL3,highs,low_accuracy,0.1206535149976844,True,4.440892098500626e-16,3.84410800413626e-09,1.6990036599828784e-09,3.1339787986972567e-09
DUAL3,osqp,default,0.007212762997369282,True,6.146292660025999e-09,2.2753850989487567e-07,2.1341679026264627e-07,3.792099967370177e-09
DUAL3,osqp,high_accuracy,0.011157874003401957,True,8.6237894736193e-10,1.0776879388885163e-11,1.3166539971309132e-10,3.2674782879382747e-09
DUAL3,osqp,low_accuracy,0.0071060490008676425,True,2.117207683580723e-06,2.2328950052830085e-07,8.624637568008103e-08,3.025277128254622e-07
DUAL3,proxqp,default,0.0022592400055145845,True,1.2821166145424415e-06,5.211230740544852e-08,6.763896919903858e-09,6.363936599917963e-10
DUAL3,proxqp,high_accuracy,0.0033403559937141836,True,1.6959132753873976e-10,5.907635491908536e-13,1.3997664138898358e-11,3.1479881201779136e-09
DUAL3,proxqp,low_accuracy,0.0028159840003354475,True,3.4803217786518805e-05,2.3625457996889754e-07,0.03267848877135845,8.416594075549844e-06
DUAL3,qpoases,default,0.05596165399765596,True,2.220446049250313e-16,2.7755575615628914e-15,5.551115123125783e-17,3.133978770941681e-09
DUAL3,qpoases,high_accuracy,0.09274071200343315,True,0.0,1.4710455076283324e-15,1.3877787807814457e-16,3.133978770941681e-09
DUAL3,qpoases,low_accuracy,0.008760033000726253,True,1.4432899320127035e-15,3.885780586188048e-15,2.1649348980190553e-15,3.1339770778515685e-09
DUAL3,qpswift,default,0.010679946004529484,True,1.1102230246251565e-16,2.2285884659782014e-15,1.5088819083075578e-10,3.0731719113941125e-09
DUAL3,qpswift,high_accuracy,0.010780883007100783,True,1.1102230246251565e-16,2.2285884659782014e-15,1.5088819083075578e-10,3.0731719113941125e-09
DUAL3,qpswift,low_accuracy,0.0069170959905022755,True,0.0,0.00014225572327880402,1.0443589795461339e-06,1.0482302508774133e-06
DUAL3,quadprog,default,0.004022659995825961,True,9.992007221626409e-16,1.9623191960249642e-14,8.326672684688674e-17,3.1339788819639836e-09
DUAL3,quadprog,high_accuracy,0.005219587008468807,True,9.992007221626409e-16,1.9623191960249642e-14,8.326672684688674e-17,3.1339788819639836e-09
DUAL3,quadprog,low_accuracy,0.004266080999514088,True,9.992007221626409e-16,1.9623191960249642e-14,8.326672684688674e-17,3.1339788819639836e-09
DUAL3,scs,default,0.010208947001956403,True,1.061760102372958e-06,2.386525200209766e-06,3.024359862790148e-07,1.6720214149335e-07
DUAL3,scs,high_accuracy,0.009745876988745295,True,1.1247809917254781e-11,2.695704770516727e-11,1.5896602203001422e-12,3.1356832130846612e-09
DUAL3,scs,low_accuracy,0.008423378007137217,True,1.061760102372958e-06,2.386525200209766e-06,3.024359862790148e-07,1.6720214149335e-07
DUAL4,clarabel,default,0.005244328000117093,True,3.3306690738754696e-16,4.667700731817272e-12,6.242558692193256e-10,1.931659054932311e-09
DUAL4,clarabel,high_accuracy,0.006383195999660529,True,3.3306690738754696e-16,4.667700731817272e-12,6.242558692193256e-10,1.931659054932311e-09
DUAL4,clarabel,low_accuracy,0.004697170996223576,True,3.3306690738754696e-16,2.3424052411277763e-15,0.00016575165203869258,8.995926169930168e-05
DUAL4,cvxopt,default,0.0061128469969844446,True,2.220446049250313e-16,1.6646225933378584e-15,3.078891080976476e-07,9.770818942822501e-08
DUAL4,cvxopt,high_accuracy,0.014443293999647722,True,2.220446049250313e-16,1.6646225933378584e-15,3.078891080976476e-07,9.770818942822501e-08
DUAL4,cvxopt,low_accuracy,0.0070029579947004095,True,2.220446049250313e-16,1.6646225933378584e-15,3.078891080976476e-07,9.770818942822501e-08
DUAL4,daqp,default,0.0003941000031773001,True,4.440892098500626e-16,4.440892098500626e-15,2.220446049250313e-16,1.802102467252098e-09
DUAL4,daqp,high_accuracy,0.00036599500162992626,True,4.440892098500626e-16,4.440892098500626e-15,2.220446049250313e-16,1.802102467252098e-09
DUAL4,daqp,low_accuracy,0.00037606699333991855,True,0.0009921192660693866,5.218048215738236e-15,7.771561172376096e-16,0.00013994294070862612
DUAL4,ecos,default,0.013436530003673397,True,4.440892098500626e-15,6.714295480711326e-06,4.166935285709883e-08,1.866415688667189e-09
DUAL4,ecos,high_accuracy,0.014280552000855096,True,4.440892098500626e-15,6.714295480711326e-06,4.166935285709883e-08,1.866415688667189e-09
DUAL4,ecos,low_accuracy,0.013423737007542513,True,4.440892098500626e-15,6.714295480711326e-06,4.166935285709883e-08,1.866415688667189e-09
DUAL4,gurobi,default,0.03802776300290134,True,4.836131495267182e-13,7.3722820070898365e-09,1.4635477385560591e-08,2.9431980186345186e-09
DUAL4,gurobi,high_accuracy,0.007950621002237312,True,4.836131495267182e-13,7.3722820070898365e-09,1.4635477385560591e-08,2.9431980186345186e-09
DUAL4,gurobi,low_accuracy,0.009574116993462667,True,4.836131495267182e-13,7.3722820070898365e-09,1.4635477385560591e-08,2.9431980186345186e-09
DUAL4,highs,default,0.022256192998611368,True,0.0,4.161916700162749e-09,2.081014915944479e-09,1.8021019121405857e-09
DUAL4,highs,high_accuracy,0.023479190000216477,True,0.0,4.161916700162749e-09,2.081014915944479e-09,1.8021019121405857e-09
DUAL4,highs,low_accuracy,0.02373501900001429,True,0.0,4.161916700162749e-09,2.081014915944479e-09,1.8021019121405857e-09
DUAL4,osqp,default,0.00201220900635235,True,5.0362934686887086e-08,2.7668493784993586e-07,2.111747853234239e-07,1.257181192482193e-08
DUAL4,osqp,high_accuracy,0.0037365630123531446,True,3.0984150332345304e-10,3.855427088694796e-11,8.257272502691499e-11,1.7195100898703686e-09
DUAL4,osqp,low_accuracy,0.002139380987500772,True,4.8762909480469925e-06,2.439898170170096e-07,1.9898394474346186e-06,2.2209275002404993e-06
DUAL4,proxqp,default,0.0006029860087437555,True,8.560620556169794e-06,3.389149005883496e-08,0.0026369949210258013,1.7721380123236763e-05
DUAL4,proxqp,high_accuracy,0.0009096860012505203,True,1.427682050018302e-10,4.358180483166052e-13,1.8700807569160816e-10,1.6150412118776103e-09
DUAL4,proxqp,low_accuracy,0.0005560669960686937,True,0.00016055016358893165,8.034104281851029e-07,0.00032939637408602174,0.0003383805666725692
DUAL4,qpoases,default,0.010075885002152063,True,2.220446049250313e-16,1.3322676295501878e-15,4.440892098500626e-16,1.802102467252098e-09
DUAL4,qpoases,high_accuracy,0.025318272004369646,True,0.0,1.887379141862766e-15,0.0,1.8021021341851906e-09
DUAL4,qpoases,low_accuracy,0.0014719229948241264,True,5.505405159533794e-13,5.218048215738236e-15,1.9817480989559044e-13,1.8019029601745729e-09
DUAL4,qpswift,default,0.0014512620109599084,True,3.3306690738754696e-16,1.6477165492130707e-15,3.330067299689432e-08,6.126750995427699e-09
DUAL4,qpswift,high_accuracy,0.001489463000325486,True,3.3306690738754696e-16,1.6477165492130707e-15,3.330067299689432e-08,6.126750995427699e-09
DUAL4,qpswift,low_accuracy,0.0011281250044703484,True,2.220446049250313e-16,0.00012453595870382667,4.898419685928079e-05,3.1571331150614945e-05
DUAL4,quadprog,default,0.0007856099982745945,True,4.440892098500626e-16,1.8207657603852567e-14,5.551115123125783e-16,1.8021016900959808e-09
DUAL4,quadprog,high_accuracy,0.0008264229982160032,True,4.440892098500626e-16,1.8207657603852567e-14,5.551115123125783e-16,1.8021016900959808e-09
DUAL4,quadprog,low_accuracy,0.0007749350043013692,True,4.440892098500626e-16,1.8207657603852567e-14,5.551115123125783e-16,1.8021016900959808e-09
DUAL4,scs,default,0.0026350090047344565,True,7.499356007900331e-06,3.966758251217062e-05,4.465315813346041e-06,7.981237476251124e-06
DUAL4,scs,high_accuracy,0.002974066010210663,True,4.911500300928158e-11,3.2794211790587724e-11,7.0158515745816945e-12,1.7928720730253644e-09
DUAL4,scs,low_accuracy,0.002542977992561646,True,7.499356007900331e-06,3.966758251217062e-05,4.465315813346041e-06,7.981237476251124e-06
DUALC1,clarabel,default,0.003496602992527187,True,0.0,7.98438107663368e-05,3.9274884486562744e-05,3.6756182453245856e-05
DUALC1,clarabel,high_accuracy,0.0043726490112021565,True,2.220446049250313e-16,9.313225746154785e-10,3.582902456945466e-11,2.946269614767516e-05
DUALC1,clarabel,low_accuracy,0.003582150995498523,True,0.0,7.98438107663368e-05,3.9274884486562744e-05,3.6756182453245856e-05
