problem,solver,settings,runtime,found,primal_residual,dual_residual,duality_gap,cost_error
DUALC1,cvxopt,default,0.0165715530019952,True,1.1102230246251565e-16,4.832400009036064e-07,0.0011628171951511021,5.827308268635534e-05
DUALC1,cvxopt,high_accuracy,0.013146048004273325,True,1.1102230246251565e-16,4.832400009036064e-07,0.0011628171951511021,5.827308268635534e-05
DUALC1,cvxopt,low_accuracy,0.011245957008213736,True,1.1102230246251565e-16,4.832400009036064e-07,0.0011628171951511021,5.827308268635534e-05
DUALC1,daqp,default,0.00024181700428016484,True,1.4135147241181264e-14,9.313225746154785e-10,2.1846062736585736e-09,2.946049971797038e-05
DUALC1,daqp,high_accuracy,0.000185109005542472,True,1.4135147241181264e-14,9.313225746154785e-10,2.1846062736585736e-09,2.946049971797038e-05
DUALC1,daqp,low_accuracy,0.00016682800196576864,True,1.4135147241181264e-14,9.313225746154785e-10,2.1846062736585736e-09,2.946049971797038e-05
DUALC1,ecos,default,0.006670053000561893,True,3.3168134905281477e-11,1.3247657055035233,0.11358439612924731,0.0004674923375205253
DUALC1,ecos,high_accuracy,0.006836826010840014,True,1.0505374348213081e-11,0.3102239132858813,0.02706611998170055,0.00016815501658129506
DUALC1,ecos,low_accuracy,0.003947454009903595,False,inf,inf,inf,
DUALC1,gurobi,default,0.004515477005043067,True,3.1086244689504383e-15,1.3969838619232178e-09,6.639311322942376e-10,2.9463119062711485e-05
DUALC1,gurobi,high_accuracy,0.006007912001223303,True,3.1086244689504383e-15,1.3969838619232178e-09,6.639311322942376e-10,2.9463119062711485e-05
DUALC1,gurobi,low_accuracy,0.004608574992744252,True,3.1086244689504383e-15,1.3969838619232178e-09,6.639311322942376e-10,2.9463119062711485e-05
DUALC1,highs,default,0.002811808997648768,True,1.1102230246251565e-16,5.3871190175414085e-08,4.1947714635170996e-08,2.9462684324244037e-05
DUALC1,highs,high_accuracy,0.0024470939970342442,True,1.1102230246251565e-16,5.3871190175414085e-08,4.1947714635170996e-08,2.9462684324244037e-05
DUALC1,highs,low_accuracy,0.002800439004204236,True,1.1102230246251565e-16,5.3871190175414085e-08,4.1947714635170996e-08,2.9462684324244037e-05
DUALC1,osqp,default,0.002133216999936849,True,3.2817127158133884e-05,911.42157331419,376.9019667255535,74.94261618759265
DUALC1,osqp,high_accuracy,0.02283284900477156,False,inf,inf,inf,
DUALC1,osqp,low_accuracy,0.00821997900493443,True,4.662660230085439e-10,0.0008315506947838003,0.0012944458940182813,0.0014975566227803938
DUALC1,proxqp,default,0.000671229005092755,True,1.3146716219427487e-07,7.607508450746536e-06,0.12224282667739317,0.12221340836640593
DUALC1,proxqp,high_accuracy,0.0008618959982413799,True,3.204434290041907e-18,1.7462298274040222e-10,7.275957614183426e-12,2.9462682505254634e-05
DUALC1,proxqp,low_accuracy,0.0008335530001204461,True,7.79675968711938e-11,5.587935447692871e-09,8.006207281141542e-05,5.059939212515019e-05
DUALC1,qpoases,default,0.0008089879993349314,True,3.531918934152517,50890936.9739216,3.637978807091713e-12,15703.784710181522
DUALC1,qpoases,high_accuracy,0.0008125589956762269,True,3.531918934152517,50890936.9739216,3.637978807091713e-12,15703.784710181522
DUALC1,qpoases,low_accuracy,0.003791830997215584,True,3.531918934149816,50890936.97392115,1.4963006833568215e-08,15703.784710166537
DUALC1,qpswift,default,0.0016434110002592206,True,6.811668536323663e-09,4.470348358154297e-08,0.04796344254464202,0.047992857397730404
DUALC1,qpswift,high_accuracy,0.0017843719979282469,True,1.902237008929229e-10,5.820766091346741e-11,0.0013343877344595967,0.0013638504206028301
DUALC1,qpswift,low_accuracy,0.0016310830105794594,True,1.6326125653332398e-08,4.494562745094299e-06,0.11831025631727243,0.11833503102388931
DUALC1,quadprog,default,0.00020197799312882125,True,0.0,7.159542292356491e-09,1.3878889149054885e-09,2.946282984339632e-05
DUALC1,quadprog,high_accuracy,0.00023399799829348922,True,0.0,7.159542292356491e-09,1.3878889149054885e-09,2.946282984339632e-05
DUALC1,quadprog,low_accuracy,0.00020838699128944427,True,0.0,7.159542292356491e-09,1.3878889149054885e-09,2.946282984339632e-05
DUALC1,scs,default,0.0032221040019067004,True,6.756089263512797e-07,0.014550868654623628,0.33076489541588505,0.33848725433199434
DUALC1,scs,high_accuracy,0.010075951999169774,True,1.887379141862766e-15,4.656612873077393e-10,3.4378899727016687e-10,2.9462800739565864e-05
DUALC1,scs,low_accuracy,0.0037668570003006607,True,2.8835931500464094e-12,2.8777867555618286e-07,4.216017259750515e-07,2.9071517019474413e-05
DUALC5,clarabel,default,0.0037373740051407367,True,1.1102230246251565e-16,2.190454362707033e-08,3.118718154837552e-07,3.0874531944391492e-06
DUALC5,clarabel,high_accuracy,0.0038367879897123203,True,3.3306690738754696e-16,4.7410055522921935e-12,3.154809746774845e-11,3.2235967637461727e-06
DUALC5,clarabel,low_accuracy,0.003993585996795446,True,6.661338147750939e-16,2.1817315403050922e-06,3.117996436685644e-05,1.0390131023996219e-05
DUALC5,cvxopt,default,0.00608398400072474,True,0.0,2.1680853024008684e-06,5.960964349607612e-07,2.8396374318617745e-06
DUALC5,cvxopt,high_accuracy,0.01388369699998293,True,0.0,2.1680762074538507e-08,5.960635226212438e-09,3.2197706332226517e-06
DUALC5,cvxopt,low_accuracy,0.006170416003442369,True,1.1102230246251565e-16,0.00021680852091776615,5.961034568018235e-05,3.5174015749817045e-05
DUALC5,daqp,default,0.0001870849955594167,True,7.549516567451064e-15,6.821210263296962e-13,3.637978807091713e-12,3.223613816771831e-06
DUALC5,daqp,high_accuracy,0.00022599499789066613,True,7.549516567451064e-15,6.821210263296962e-13,3.637978807091713e-12,3.223613816771831e-06
DUALC5,daqp,low_accuracy,0.00019247799355071038,True,7.549516567451064e-15,6.821210263296962e-13,3.637978807091713e-12,3.223613816771831e-06
DUALC5,ecos,default,0.005278620999888517,True,2.35054118480606e-11,0.007107770394298996,0.0009282759410211838,3.2591415219940245e-06
DUALC5,ecos,high_accuracy,0.004904412999167107,True,2.35054118480606e-11,0.007107770394298996,0.0009282759410211838,3.2591415219940245e-06
DUALC5,ecos,low_accuracy,0.005595637994701974,True,2.35054118480606e-11,0.007107770394298996,0.0009282759410211838,3.2591415219940245e-06
DUALC5,gurobi,default,0.004427196006872691,True,4.8960835385969403e-14,6.35997707831848e-08,2.1399159777502064e-08,3.2125120696946396e-06
DUALC5,gurobi,high_accuracy,0.006375361990649253,True,4.8960835385969403e-14,6.35997707831848e-08,2.1399159777502064e-08,3.2125120696946396e-06
DUALC5,gurobi,low_accuracy,0.024180609005270526,True,4.8960835385969403e-14,6.35997707831848e-08,2.1399159777502064e-08,3.2125120696946396e-06
DUALC5,highs,default,0.0026636050024535507,True,0.0,4.2164913338638144e-08,2.6967256872012513e-08,3.2236102356364427e-06
DUALC5,highs,high_accuracy,0.002411352004855871,True,0.0,4.2164913338638144e-08,2.6967256872012513e-08,3.2236102356364427e-06
DUALC5,highs,low_accuracy,0.002640493999933824,True,0.0,4.2164913338638144e-08,2.6967256872012513e-08,3.2236102356364427e-06
DUALC5,osqp,default,0.0019521099893609062,True,5.569116991993667e-05,0.01883619953832749,0.11333941506291012,0.09545855595331432
DUALC5,osqp,high_accuracy,0.0032562060077907518,True,4.6716770553350196e-14,4.4150283429189585e-10,6.66773303237278e-11,3.2237050504591025e-06
DUALC5,osqp,low_accuracy,0.0022570000000996515,True,2.99032017346628e-05,0.0003012083161593182,0.053030250068388796,0.05297637588540738
DUALC5,proxqp,default,0.0005475279904203489,True,3.4987205442174736e-06,7.82681553346265e-07,0.0034745673976885882,0.0034781683988285295
DUALC5,proxqp,high_accuracy,0.0006275019986787811,True,1.4790881754899496e-13,1.7621459846850485e-12,1.4637180356658064e-10,3.223756380066334e-06
DUALC5,proxqp,low_accuracy,0.0004896060127066448,True,4.1851277463164e-07,9.410646839569381e-08,0.00041392644430970904,0.00041715753957305424
DUALC5,qpoases,default,0.0014191869995556772,False,inf,inf,inf,
DUALC5,qpoases,high_accuracy,0.0012292119936319068,False,inf,inf,inf,
DUALC5,qpoases,low_accuracy,0.0035383249924052507,False,inf,inf,inf,
DUALC5,qpswift,default,0.0009674149914644659,True,1.0289976407941527e-11,1.9806407181022223e-08,5.6236274303955724e-08,3.2210313065661467e-06
DUALC5,qpswift,high_accuracy,0.0011708359961630777,True,2.2318312359463796e-13,1.978150976356119e-10,4.5133674575481564e-10,3.223695500764734e-06
DUALC5,qpswift,low_accuracy,0.0009248940041288733,True,2.232743989694086e-10,1.9806572311154014e-06,6.592575346076046e-06,1.99676736656329e-06
DUALC5,quadprog,default,0.00017479099915362895,True,3.3519342338664487e-17,9.72022462519817e-12,5.684341886080801e-13,3.2236103493232804e-06
DUALC5,quadprog,high_accuracy,0.00020790199050679803,True,3.3519342338664487e-17,9.72022462519817e-12,5.684341886080801e-13,3.2236103493232804e-06
DUALC5,quadprog,low_accuracy,0.00032271900272462517,True,3.3519342338664487e-17,9.72022462519817e-12,5.684341886080801e-13,3.2236103493232804e-06
DUALC5,scs,default,0.0026108270103577524,True,5.0417417407453364e-05,0.038539114181190826,0.013667824478886814,0.049606524902458204
DUALC5,scs,high_accuracy,0.006107659995905124,True,4.5773507085707677e-14,3.183231456205249e-12,5.6843418860808015e-12,3.223614214675763e-06
DUALC5,scs,low_accuracy,0.002846168994437903,True,1.729756190309869e-07,0.00013258806993121652,4.703228717062302e-05,0.00017365810930414227
HS118,clarabel,default,0.0016923499933909625,True,0.0,2.4844466915460857e-09,1.1687447017376431e-07,2.987098923767917e-07
HS118,clarabel,high_accuracy,0.0020939579990226775,True,0.0,2.4868995751603507e-13,1.1750109917552679e-11,2.9672264645341784e-11
HS118,clarabel,low_accuracy,0.0015725909906905144,True,0.0,2.4831558243018236e-07,1.167637934750797e-05,2.9862883138775942e-05
HS118,cvxopt,default,0.004752691995236091,True,0.0,1.9687439378858634e-13,0.00023458764319755847,9.47129740325181e-05
HS118,cvxopt,high_accuracy,0.0050323269970249385,True,0.0,1.9687439378858634e-13,0.00023458764319755847,9.47129740325181e-05
HS118,cvxopt,low_accuracy,0.005018431998905726,True,0.0,1.9687439378858634e-13,0.00023458764319755847,9.47129740325181e-05
HS118,daqp,default,0.0001906789984786883,True,4.036770917537069e-12,4.440892098500626e-16,2.998135073539743e-11,3.001332515850663e-11
HS118,daqp,high_accuracy,0.00029725600325036794,True,4.036770917537069e-12,4.440892098500626e-16,2.998135073539743e-11,3.001332515850663e-11
HS118,daqp,low_accuracy,0.00017934199422597885,True,4.036770917537069e-12,4.440892098500626e-16,2.998135073539743e-11,3.001332515850663e-11
HS118,ecos,default,0.0010961410007439554,True,0.0,1.0255076091059116e-07,1.9649755909343306e-05,5.057272574049421e-07
HS118,ecos,high_accuracy,0.0007708689954597503,True,0.0,1.0255076091059116e-07,1.9649755909343306e-05,5.057272574049421e-07
HS118,ecos,low_accuracy,0.0008916509978007525,True,0.0,1.0255076091059116e-07,1.9649755909343306e-05,5.057272574049421e-07
HS118,gurobi,default,0.003696626008604653,True,0.0,4.601999999384745,1283.5940002095476,6.26559994998388e-08
HS118,gurobi,high_accuracy,0.00441843100998085,True,0.0,4.601999999384745,1283.5940002095476,6.26559994998388e-08
HS118,gurobi,low_accuracy,0.0035808349930448458,True,0.0,4.601999999384745,1283.5940002095476,6.26559994998388e-08
HS118,highs,default,0.001170196002931334,True,0.0,7.69999999983284e-06,0.002094800000083552,1.1368683772161603e-13
HS118,highs,high_accuracy,0.0009599059994798154,True,0.0,7.69999999983284e-06,0.002094800000083552,1.1368683772161603e-13
HS118,highs,low_accuracy,0.0010241090058116242,True,0.0,7.69999999983284e-06,0.002094800000083552,1.1368683772161603e-13
HS118,osqp,default,0.001251722002052702,True,0.028173440081175727,0.002979094709329555,0.11040440627599256,0.1207314192170088
HS118,osqp,high_accuracy,0.0017020660015987232,True,2.906404006353114e-10,7.30571159124338e-11,2.8610537836899915e-09,3.940385795431212e-09
HS118,osqp,low_accuracy,0.00135178399796132,True,0.0008859638433014183,0.00024035266484778717,0.02578275047207799,0.002004994632443413
HS118,proxqp,default,0.0006842069997219369,True,4.553088563952201e-07,3.4897675860179334e-09,1.5474425154593519e-06,2.057311576209031e-06
HS118,proxqp,high_accuracy,0.0005681750044459477,True,2.0605739337042905e-13,1.3322676295501878e-15,7.602807272633072e-13,7.958078640513122e-13
HS118,proxqp,low_accuracy,0.0005989390047034249,True,0.0005612082874222324,6.032922832034793e-06,0.0006736064119292803,0.0008649474063986418
HS118,qpoases,default,0.0007066429971018806,False,inf,inf,inf,
HS118,qpoases,high_accuracy,0.0006988210079725832,False,inf,inf,inf,
HS118,qpoases,low_accuracy,0.0009059669973794371,False,inf,inf,inf,
HS118,qpswift,default,0.00028463700436986983,True,0.0,1.2200539675336417e-09,2.1510949809385557e-06,8.551832024750183e-07
HS118,qpswift,high_accuracy,0.0002518359979148954,True,0.0,1.2200166626570159e-11,2.1519345227041464e-08,8.551751307095401e-09
HS118,qpswift,low_accuracy,0.00023290100216399878,True,0.0,1.2200539675336417e-09,2.1510949809385557e-06,8.551832024750183e-07
HS118,quadprog,default,0.00031357900297734886,True,1.2058310082691648e-15,8.881784197001252e-16,5.808331593470939e-11,5.7980287238024175e-11
HS118,quadprog,high_accuracy,0.0002607849892228842,True,1.2058310082691648e-15,8.881784197001252e-16,5.808331593470939e-11,5.7980287238024175e-11
HS118,quadprog,low_accuracy,0.00023515999782830477,True,1.2058310082691648e-15,8.881784197001252e-16,5.808331593470939e-11,5.7980287238024175e-11
HS118,scs,default,0.008122685991111211,True,0.00018561880942513653,3.386107709646424e-05,0.0005292128010705962,0.0004134866380809399
HS118,scs,high_accuracy,0.009462176007218659,True,5.498348443211398e-10,2.9840117455464167e-11,9.469036148026132e-10,1.6386820789193735e-09
HS118,scs,low_accuracy,0.0035246729967184365,True,0.00018561880942513653,3.386107709646424e-05,0.0005292128010705962,0.0004134866380809399
HS21,clarabel,default,0.0015716560010332614,True,0.0,4.0679265511656126e-13,3.3769243651393666e-09,8.668195050631766e-10
HS21,clarabel,high_accuracy,0.0022493330034194514,True,0.0,6.224187831804784e-15,3.3773484009458343e-11,8.668621376273222e-12
HS21,clarabel,low_accuracy,0.001567006009281613,True,0.0,1.9223019009917408e-11,3.376501556268119e-07,8.668267525990814e-08
HS21,cvxopt,default,0.0013964109966764227,True,0.0,1.245413855377464e-09,9.907786349027408e-11,5.367439825931797e-11
HS21,cvxopt,high_accuracy,0.001994576014112681,True,0.0,1.2454128006655907e-11,9.907665612272145e-13,5.258016244624741e-13
HS21,cvxopt,low_accuracy,0.0013960049982415512,True,0.0,1.245413855377464e-09,9.907786349027408e-11,5.367439825931797e-11
HS21,daqp,default,0.00015181099297478795,True,0.0,0.0,0.0,0.0
HS21,daqp,high_accuracy,0.00016174699703697115,True,0.0,0.0,0.0,0.0
HS21,daqp,low_accuracy,0.00013320001016836613,True,0.0,0.0,0.0,0.0
HS21,ecos,default,0.0005761810025433078,True,0.0,9.524944580820475e-06,1.0279969929834413e-06,3.100524281762773e-10
HS21,ecos,high_accuracy,0.0006596510065719485,True,0.0,9.524944580820475e-06,1.0279969929834413e-06,3.100524281762773e-10
HS21,ecos,low_accuracy,0.0005780889914603904,True,0.0,9.524944580820475e-06,1.0279969929834413e-06,3.100524281762773e-10
HS21,gurobi,default,0.02428549299656879,True,0.0,6.13514709868479e-09,9.271982528979983e-09,6.924949502717936e-11
HS21,gurobi,high_accuracy,0.004522472008829936,True,0.0,6.13514709868479e-09,9.271982528979983e-09,6.924949502717936e-11
HS21,gurobi,low_accuracy,0.0033185439970111474,True,0.0,6.13514709868479e-09,9.271982528979983e-09,6.924949502717936e-11
HS21,highs,default,0.0007711679936619475,True,0.0,1.9999999999881224e-07,3.999999999976245e-07,0.0
HS21,highs,high_accuracy,0.0006814129883423448,True,0.0,1.9999999999881224e-07,3.999999999976245e-07,0.0
HS21,highs,low_accuracy,0.0008386770059587434,True,0.0,1.9999999999881224e-07,3.999999999976245e-07,0.0
HS21,osqp,default,0.0008565800089854747,True,0.00010554225913139703,7.723176476563676e-06,1.1224885691760167e-05,4.221578819851857e-06
HS21,osqp,high_accuracy,0.0008227439975598827,True,0.0,5.4306295571571184e-11,1.0023698537864334e-10,8.37019342725398e-12
HS21,osqp,low_accuracy,0.0010361860040575266,True,0.00010554225913139703,7.723176476563676e-06,1.1224885691760167e-05,4.221578819851857e-06
HS21,proxqp,default,0.00020172000222373754,True,0.0,4.0385453245472824e-09,3.268094794783849e-09,4.808995868188504e-09
HS21,proxqp,high_accuracy,0.00022935699962545186,True,0.0,1.2016082573396147e-12,5.003664149683118e-12,2.6005864128819667e-12
HS21,proxqp,low_accuracy,0.00026979600079357624,True,0.0004037343076179756,1.999596265149506e-05,5.6138041975475894e-05,1.6147742300631762e-05
HS21,qpoases,default,0.0003553549904609099,True,0.0,1.1102230246251565e-16,6.938893903907228e-17,0.0
HS21,qpoases,high_accuracy,0.00029116900986991823,True,0.0,1.1102230246251565e-16,6.938893903907228e-17,0.0
HS21,qpoases,low_accuracy,0.00040378200355917215,True,0.0,2.5587171270657905e-17,1.3877787807814457e-17,0.0
HS21,qpswift,default,0.00016922900977078825,True,0.0,1.2316170944215443e-08,7.3063127842652064e-09,1.4529177860822529e-09
HS21,qpswift,high_accuracy,0.00019748198974411935,True,0.0,1.2316170999726594e-10,7.306314338577288e-11,1.4523493518936448e-11
HS21,qpswift,low_accuracy,0.00016283000877592713,True,0.0,1.2316170951848227e-06,7.30631020065153e-07,1.4529294389831193e-07
HS21,quadprog,default,0.00011671399988699704,True,0.0,6.938893903907228e-18,1.3877787807814457e-17,0.0
HS21,quadprog,high_accuracy,0.00015364900173153728,True,0.0,6.938893903907228e-18,1.3877787807814457e-17,0.0
HS21,quadprog,low_accuracy,0.00018589400860946625,True,0.0,6.938893903907228e-18,1.3877787807814457e-17,0.0
HS21,scs,default,0.000992571993265301,True,0.0,2.3089466356110422e-05,8.429266736086072e-05,3.8104664170646174e-05
HS21,scs,high_accuracy,0.0011255660065216944,True,4.884981308350689e-15,2.7755575615628914e-17,1.3877787807814457e-16,0.0
HS21,scs,low_accuracy,0.0013088480045553297,True,0.0,2.3089466356110422e-05,8.429266736086072e-05,3.8104664170646174e-05
HS268,clarabel,default,0.0016778629942564294,True,0.0,1.050218257996581e-08,2.9168012319820066e-05,8.677465425139052e-06
HS268,clarabel,high_accuracy,0.0016063479997683316,True,0.0,8.256491529413617e-11,1.2008493442918874e-10,5.730979550529823e-07
HS268,clarabel,low_accuracy,0.0016214289935305715,True,0.0,1.6075528165484382e-07,0.0008206209276317086,0.00023891634203624981
HS268,cvxopt,default,0.005062594995251857,True,0.0,4.214502011280018e-12,0.006534371931195701,0.0022561968400028167
HS268,cvxopt,high_accuracy,0.005922512005781755,True,0.0,4.214502011280018e-12,0.006534371931195701,0.0022561968400028167
HS268,cvxopt,low_accuracy,0.005614756009890698,True,0.0,4.214502011280018e-12,0.006534371931195701,0.0022561968400028167
HS268,daqp,default,0.00010978699719998986,True,0.0,7.275957614183426e-12,2.546585164964199e-11,5.731179639364213e-07
HS268,daqp,high_accuracy,0.00016970100114122033,True,0.0,7.275957614183426e-12,2.546585164964199e-11,5.731179639364213e-07
HS268,daqp,low_accuracy,0.0001705960021354258,True,0.0,7.275957614183426e-12,2.546585164964199e-11,5.731179639364213e-07
HS268,ecos,default,0.0007443189970217645,False,inf,inf,inf,
HS268,ecos,high_accuracy,0.00074338199920021,False,inf,inf,inf,
HS268,ecos,low_accuracy,0.0005903010023757815,False,inf,inf,inf,
HS268,gurobi,default,0.020891345004201867,True,0.0,5.746892812240689e-05,0.0003448022619591209,5.66322219524774e-07
HS268,gurobi,high_accuracy,0.024989552999613807,True,0.0,5.746892812240689e-05,0.0003448022619591209,5.66322219524774e-07
HS268,gurobi,low_accuracy,0.0036568140058079734,True,0.0,5.746892812240689e-05,0.0003448022619591209,5.66322219524774e-07
HS268,highs,default,0.0009825390006881207,True,0.0,4.0003496337703837e-07,3.100023604929447e-06,5.731106879788071e-07
HS268,highs,high_accuracy,0.0009435870015295222,True,0.0,4.0003496337703837e-07,3.100023604929447e-06,5.731106879788071e-07
HS268,highs,low_accuracy,0.0008908890013117343,True,0.0,4.0003496337703837e-07,3.100023604929447e-06,5.731106879788071e-07
HS268,osqp,default,0.0011826629925053567,True,0.0,0.5200305248944422,0.5003772646921154,0.42859003582283056
HS268,osqp,high_accuracy,0.0011837420024676248,True,0.0,3.346940470872426e-10,1.9026629228238307e-09,5.730979550529823e-07
HS268,osqp,low_accuracy,0.001205450011184439,True,0.0,0.0007924757082946567,0.004618097907950876,5.348602039307115e-06
HS268,proxqp,default,0.00021319199004210532,True,0.0,1.3442258932627738e-06,3.956000000471249e-06,5.731306968622461e-07
HS268,proxqp,high_accuracy,0.0002801950031425804,True,0.0,1.4551915228366852e-11,4.001776687800884e-11,5.731106879788071e-07
HS268,proxqp,low_accuracy,0.00020752901036757976,True,0.0,0.0002965310704894364,0.0008724045983399265,4.3991882688296886e-07
