problem,solver,settings,runtime,found,primal_residual,dual_residual,duality_gap,cost_error
HS268,qpoases,default,0.0006856039981357753,True,3.7260861063259654e-11,3.637978807091713e-12,1.4551915228366852e-11,5.731034120211929e-07
HS268,qpoases,high_accuracy,0.0009413980005774647,True,0.0,2.9103830456733704e-11,3.637978807091713e-11,5.731125069682107e-07
HS268,qpoases,low_accuracy,0.0005020380049245432,True,0.0,7.275957614183426e-12,1.4551915228366852e-11,5.731197829258248e-07
HS268,qpswift,default,0.000261875000433065,False,inf,inf,inf,
HS268,qpswift,high_accuracy,0.0002691080007934943,False,inf,inf,inf,
HS268,qpswift,low_accuracy,0.0003492840041872114,False,inf,inf,inf,
HS268,quadprog,default,0.0001912869920488447,True,0.0,7.275957614183426e-12,2.1827872842550278e-11,5.731234209046319e-07
HS268,quadprog,high_accuracy,0.00012061400047969073,True,0.0,7.275957614183426e-12,2.1827872842550278e-11,5.731234209046319e-07
HS268,quadprog,low_accuracy,0.0001418610045220703,True,0.0,7.275957614183426e-12,2.1827872842550278e-11,5.731234209046319e-07
HS268,scs,default,0.0029145329899620265,True,0.0,0.3337330416535505,0.23293948921127594,0.09704956875078512
HS268,scs,high_accuracy,0.0055348769965348765,True,0.0,1.5279510989785194e-10,6.511982064694166e-10,5.731216019152284e-07
HS268,scs,low_accuracy,0.001580191994435154,True,0.0,9.930302621796807e-05,0.0003842579462797994,5.441705665683925e-07
HS35,clarabel,default,0.0020462019892875105,True,0.0,2.0251309889875637e-11,9.112833820879018e-09,6.815225231382449e-09
HS35,clarabel,high_accuracy,0.0017234830011148006,True,0.0,2.0455330966021087e-13,9.112555154899837e-11,1.1681513117922648e-09
HS35,clarabel,low_accuracy,0.0016790299996500835,True,0.0,2.018886603058497e-09,9.111684199369918e-07,5.714508523740891e-07
HS35,cvxopt,default,0.0024672489962540567,True,0.0,6.720175438547387e-16,9.682578205882919e-08,4.706037466661872e-08
HS35,cvxopt,high_accuracy,0.0030319090001285076,True,0.0,6.720175438547387e-16,9.682578205882919e-08,4.706037466661872e-08
HS35,cvxopt,low_accuracy,0.0024945980112534016,True,0.0,6.720175438547387e-16,9.682578205882919e-08,4.706037466661872e-08
HS35,daqp,default,0.00016235500515904278,True,4.440892098500626e-16,1.27675647831893e-15,3.774758283725532e-15,1.1111124936791228e-09
HS35,daqp,high_accuracy,0.00011039499077014625,True,4.440892098500626e-16,1.27675647831893e-15,3.774758283725532e-15,1.1111124936791228e-09
HS35,daqp,low_accuracy,0.00010625598952174187,True,4.440892098500626e-16,1.27675647831893e-15,3.774758283725532e-15,1.1111124936791228e-09
HS35,ecos,default,0.0006651949952356517,False,inf,inf,inf,
HS35,ecos,high_accuracy,0.00055250599689316,False,inf,inf,inf,
HS35,ecos,low_accuracy,0.0006270960002439097,False,inf,inf,inf,
HS35,gurobi,default,0.022868812011438422,True,0.0,0.8888888884370447,1.3333333321217844,1.1171059216552592e-09
HS35,gurobi,high_accuracy,0.0035093640035483986,True,0.0,0.8888888884370447,1.3333333321217844,1.1171059216552592e-09
HS35,gurobi,low_accuracy,0.0038544279959751293,True,0.0,0.8888888884370447,1.3333333321217844,1.1171059216552592e-09
HS35,highs,default,0.0007890979904914275,True,0.0,1.3333332882226046e-07,2.5802468384128474e-07,1.1111124936791228e-09
HS35,highs,high_accuracy,0.0007052639994071797,True,0.0,1.3333332882226046e-07,2.5802468384128474e-07,1.1111124936791228e-09
HS35,highs,low_accuracy,0.0007394279964501038,True,0.0,1.3333332882226046e-07,2.5802468384128474e-07,1.1111124936791228e-09
HS35,osqp,default,0.00104615101008676,True,8.879634400660308e-06,1.2444852260373729e-06,3.5956396415848246e-07,1.9721318289950274e-06
HS35,osqp,high_accuracy,0.0012352530029602349,True,0.0,1.7898349469192e-11,1.7690293674377244e-12,1.1302918184741273e-09
HS35,osqp,low_accuracy,0.0010690429917303845,True,8.879634400660308e-06,1.2444852260373729e-06,3.5956396415848246e-07,1.9721318289950274e-06
HS35,proxqp,default,0.0002094180090352893,True,3.277719850203198e-06,9.834993930368796e-11,7.284235121751692e-07,7.272698821364498e-07
HS35,proxqp,high_accuracy,0.00026989399339072406,True,2.524691566918591e-10,6.5503158452884236e-15,5.6105564638642136e-11,1.0550080392635053e-09
HS35,proxqp,low_accuracy,0.00019086401152890176,True,7.703582218709926e-05,2.3115254432770627e-09,1.711878023946678e-05,1.7117301095256887e-05
HS35,qpoases,default,0.0004808950034203008,True,8.881784197001252e-16,4.440892098500626e-16,2.220446049250313e-15,1.111108940965444e-09
HS35,qpoases,high_accuracy,0.0002855829952750355,True,4.440892098500626e-16,5.828670879282072e-16,1.7763568394002505e-15,1.111108940965444e-09
HS35,qpoases,low_accuracy,0.00037314499786589295,True,0.0,0.0,2.113864638886298e-13,1.111322103786172e-09
HS35,qpswift,default,0.00017606999608688056,False,inf,inf,inf,
HS35,qpswift,high_accuracy,0.00023292700643651187,False,inf,inf,inf,
HS35,qpswift,low_accuracy,0.00015085899212863296,False,inf,inf,inf,
HS35,quadprog,default,0.00012733200856018811,True,0.0,8.326672684688674e-16,6.661338147750939e-16,1.1111107173222834e-09
HS35,quadprog,high_accuracy,0.00019108099513687193,True,0.0,8.326672684688674e-16,6.661338147750939e-16,1.1111107173222834e-09
HS35,quadprog,low_accuracy,0.00011536300007719547,True,0.0,8.326672684688674e-16,6.661338147750939e-16,1.1111107173222834e-09
HS35,scs,default,0.0011568139889277518,True,0.00017377307657540086,5.656614822352468e-06,4.100303285581308e-05,3.861175441648157e-05
HS35,scs,high_accuracy,0.0012352819903753698,True,7.87281351222191e-12,2.547684285758578e-13,1.8611778784816124e-12,1.1093574531217953e-09
HS35,scs,low_accuracy,0.0013770479999948293,True,0.00017377307657540086,5.656614822352468e-06,4.100303285581308e-05,3.861175441648157e-05
HS35MOD,clarabel,default,0.001646946999244392,True,1.4133139103478243e-13,2.7112790613182932e-11,3.192497710635678e-08,1.2116744940726676e-08
HS35MOD,clarabel,high_accuracy,0.001860670992755331,True,1.3766765505351941e-14,2.629890547956319e-12,2.8376878624669644e-10,1.1024070545317954e-10
HS35MOD,clarabel,low_accuracy,0.00153338500240352,True,1.0136336214827679e-13,8.911760218666132e-13,1.7848364747274914e-05,6.676272136019179e-06
HS35MOD,cvxopt,default,0.0026971869956469163,True,0.0,1.202645353304277e-07,3.984145667268457e-07,1.6467606300807347e-07
HS35MOD,cvxopt,high_accuracy,0.0038990379980532452,True,0.0,6.009616693170017e-09,9.76267472418968e-09,3.2899389879048613e-09
HS35MOD,cvxopt,low_accuracy,0.0026530070026637986,True,0.0,2.233469944212807e-06,1.2792400556627115e-06,1.1650423221709616e-06
HS35MOD,daqp,default,0.00012810500629711896,True,1.1102230246251565e-16,1.7763568394002505e-15,1.7763568394002505e-15,2.2009061240169103e-12
HS35MOD,daqp,high_accuracy,0.00013589799345936626,True,1.1102230246251565e-16,1.7763568394002505e-15,1.7763568394002505e-15,2.2009061240169103e-12
HS35MOD,daqp,low_accuracy,0.00012791100016329437,True,1.1102230246251565e-16,1.7763568394002505e-15,1.7763568394002505e-15,2.2009061240169103e-12
HS35MOD,ecos,default,0.0005556069954764098,False,inf,inf,inf,
HS35MOD,ecos,high_accuracy,0.0005930910119786859,False,inf,inf,inf,
HS35MOD,ecos,low_accuracy,0.0006002070003887638,False,inf,inf,inf,
HS35MOD,gurobi,default,0.022666240998660214,True,0.0,0.00021309215507202755,0.00031963136569213013,3.549704530314557e-09
HS35MOD,gurobi,high_accuracy,0.0042245310032740235,True,0.0,0.00021309215507202755,0.00031963136569213013,3.549704530314557e-09
HS35MOD,gurobi,low_accuracy,0.003521933002048172,True,0.0,0.00021309215507202755,0.00031963136569213013,3.549704530314557e-09
HS35MOD,highs,default,0.0008500109979650006,True,0.0,1.4999999553566568e-07,2.7499998678237603e-07,2.206235194535111e-12
HS35MOD,highs,high_accuracy,0.0007717340049566701,True,0.0,1.4999999553566568e-07,2.7499998678237603e-07,2.206235194535111e-12
HS35MOD,highs,low_accuracy,0.0008067599992500618,True,0.0,1.4999999553566568e-07,2.7499998678237603e-07,2.206235194535111e-12
HS35MOD,osqp,default,0.0011731160047929734,True,0.00013621705919136806,0.0026174007169731395,0.0015488114696430855,0.00013625283405716004
HS35MOD,osqp,high_accuracy,0.0010941080108750612,True,2.6645352591003757e-15,6.306066779870889e-14,2.4868995751603507e-14,2.2026824808563106e-12
HS35MOD,osqp,low_accuracy,0.0011999979906249791,True,6.93985202637748e-10,7.301891868927157e-09,4.965671596135479e-09,6.917844075360335e-10
HS35MOD,proxqp,default,0.00020969699835404754,True,4.901288248038149e-06,1.9270995910147803e-10,4.90128796792888e-06,4.9012528311465076e-06
HS35MOD,proxqp,high_accuracy,0.00024706100521143526,True,6.20432594189424e-11,2.2841182118774314e-15,6.204348146354732e-11,6.204281532973255e-11
HS35MOD,proxqp,low_accuracy,0.0002938599936896935,True,2.6035462825202416e-05,1.2994874065697104e-09,2.6031503257806232e-05,2.6033140505532515e-05
HS35MOD,qpoases,default,0.0003728640003828332,True,0.0,4.440892098500626e-16,2.220446049250313e-16,0.0
HS35MOD,qpoases,high_accuracy,0.00025969999842345715,True,0.0,4.440892098500626e-16,2.220446049250313e-16,0.0
HS35MOD,qpoases,low_accuracy,0.00025567600096110255,True,4.440892098500626e-16,2.403410803708539e-12,4.405364961712621e-12,2.2009061240169103e-12
HS35MOD,qpswift,default,0.00016102100198622793,False,inf,inf,inf,
HS35MOD,qpswift,high_accuracy,0.00014928801101632416,False,inf,inf,inf,
HS35MOD,qpswift,low_accuracy,0.00015379099932033569,False,inf,inf,inf,
HS35MOD,quadprog,default,0.00012172698916401714,True,0.0,4.440892098500626e-16,1.887379141862766e-15,2.2009061240169103e-12
HS35MOD,quadprog,high_accuracy,0.00012677100312430412,True,0.0,4.440892098500626e-16,1.887379141862766e-15,2.2009061240169103e-12
HS35MOD,quadprog,low_accuracy,0.0001289919891860336,True,0.0,4.440892098500626e-16,1.887379141862766e-15,2.2009061240169103e-12
HS35MOD,scs,default,0.001209055000799708,True,1.7000951679779774e-07,3.182353491837375e-07,5.603400448084273e-07,1.7000958507651376e-07
HS35MOD,scs,high_accuracy,0.0012837489921366796,True,3.9968028886505635e-14,2.7656575090836624e-12,3.798628078754973e-12,4.263256414560601e-14
HS35MOD,scs,low_accuracy,0.001628251004149206,True,1.7000951679779774e-07,3.182353491837375e-07,5.603400448084273e-07,1.7000958507651376e-07
HS76,clarabel,default,0.001555159004055895,True,0.0,4.612707993345566e-10,1.0927391880244386e-08,2.2108544328602875e-08
HS76,clarabel,high_accuracy,0.001660665002418682,True,0.0,4.6127546227126e-12,1.0927303506491626e-10,1.8221085973380013e-08
HS76,clarabel,low_accuracy,0.0024235629971371964,True,0.0,4.612766502098964e-08,1.0926936124810993e-06,4.108366837840549e-07
HS76,cvxopt,default,0.0027416640077717602,True,0.0,6.174080724307229e-17,1.473191524770101e-06,3.758847579860003e-07
HS76,cvxopt,high_accuracy,0.0033937319967662916,True,0.0,6.174080724307229e-17,1.473191524770101e-06,3.758847579860003e-07
HS76,cvxopt,low_accuracy,0.002786845012451522,True,0.0,6.174080724307229e-17,1.473191524770101e-06,3.758847579860003e-07
HS76,daqp,default,0.000211880003917031,True,0.0,2.220446049250313e-16,8.881784197001252e-16,1.818181871726665e-08
HS76,daqp,high_accuracy,0.00013676298840437084,True,0.0,2.220446049250313e-16,8.881784197001252e-16,1.818181871726665e-08
HS76,daqp,low_accuracy,0.00016939800116233528,True,0.0,2.220446049250313e-16,8.881784197001252e-16,1.818181871726665e-08
HS76,ecos,default,0.0007775080011924729,False,inf,inf,inf,
HS76,ecos,high_accuracy,0.0007214500074042007,False,inf,inf,inf,
HS76,ecos,low_accuracy,0.0006195080059114844,False,inf,inf,inf,
HS76,gurobi,default,0.0038077280041761696,True,0.0,1.818181820051,4.545454549354787,1.8757503994493163e-08
HS76,gurobi,high_accuracy,0.0034442530013620853,True,0.0,1.818181820051,4.545454549354787,1.8757503994493163e-08
HS76,gurobi,low_accuracy,0.004785775003256276,True,0.0,1.818181820051,4.545454549354787,1.8757503994493163e-08
HS76,highs,default,0.0008374789904337376,True,0.0,2.0909090592269308e-07,4.74380157378107e-07,1.818182049362349e-08
HS76,highs,high_accuracy,0.0009268610010622069,True,0.0,2.0909090592269308e-07,4.74380157378107e-07,1.818182049362349e-08
HS76,highs,low_accuracy,0.0008135069947456941,True,0.0,2.0909090592269308e-07,4.74380157378107e-07,1.818182049362349e-08
HS76,osqp,default,0.0010635039943736047,True,0.00013455203799050963,0.000482816046021739,0.0001889659950835565,0.00024215271128902316
HS76,osqp,high_accuracy,0.0013858960010111332,True,3.540812087976519e-10,1.1352746520643109e-10,6.160614240968698e-10,1.885682099356245e-08
HS76,osqp,low_accuracy,0.0010477399919182062,True,0.00013455203799050963,0.000482816046021739,0.0001889659950835565,0.00024215271128902316
HS76,proxqp,default,0.00021393400675151497,True,4.868345415687259e-07,2.787947650517708e-11,1.2296638818298788e-07,1.0480632273157653e-07
HS76,proxqp,high_accuracy,0.00023468199651688337,True,5.685478754458018e-10,1.1213252548714081e-14,3.256293013009781e-10,1.7856162770613082e-08
HS76,proxqp,low_accuracy,0.00020210100046824664,True,0.0008180615849830986,2.2435925117747502e-07,0.0007573199366106564,0.0007571789260358841
HS76,qpoases,default,0.00029698500293307006,True,0.1203319502074689,0.91701244813278,8.881784197001252e-16,1.2248679925311214
HS76,qpoases,high_accuracy,0.00029929600714240223,True,0.1203319502074689,0.91701244813278,8.881784197001252e-16,1.2248679925311214
HS76,qpoases,low_accuracy,0.0002949170011561364,True,0.12033195020736742,0.9170124481325979,2.5934809855243657e-13,1.224867992530859
HS76,qpswift,default,0.00020496800425462425,False,inf,inf,inf,
HS76,qpswift,high_accuracy,0.00022811000235378742,False,inf,inf,inf,
HS76,qpswift,low_accuracy,0.0002796439948724583,False,inf,inf,inf,
HS76,quadprog,default,0.00018331700994167477,True,0.0,1.5543122344752192e-15,8.881784197001252e-16,1.8181816940909812e-08
HS76,quadprog,high_accuracy,0.00015113000699784607,True,0.0,1.5543122344752192e-15,8.881784197001252e-16,1.8181816940909812e-08
HS76,quadprog,low_accuracy,0.0002022380067501217,True,0.0,1.5543122344752192e-15,8.881784197001252e-16,1.8181816940909812e-08
HS76,scs,default,0.0012139080063207075,True,1.2434737506339388e-07,2.614684191836343e-09,3.05392617860889e-08,1.8327645179283536e-08
HS76,scs,high_accuracy,0.0011717080051312223,True,3.600852949148248e-11,7.194795768745554e-13,1.6425083515514416e-11,1.81637282992142e-08
HS76,scs,low_accuracy,0.0014055800129426643,True,0.0006274007794795367,0.00010082259257737647,0.0003795268148247821,0.00029400257677547614
QPCBLEND,clarabel,default,0.004403840997838415,True,4.6202628726018515e-12,5.68295410730002e-15,1.780752820884855e-09,1.2916480385261053e-09
QPCBLEND,clarabel,high_accuracy,0.0032952969922916964,True,3.3361161055900368e-12,6.608712708703918e-13,2.3218958949825487e-10,2.027609798810337e-09
QPCBLEND,clarabel,low_accuracy,0.00325309501204174,True,2.804151983817037e-13,1.1557215687935107e-12,0.00015044194935728635,4.353580622411951e-05
QPCBLEND,cvxopt,default,0.04709642499801703,True,5.204170427930421e-18,2.4014436928524253e-11,2.9642064817581915e-09,8.041741248604461e-10
QPCBLEND,cvxopt,high_accuracy,0.04795681399991736,True,5.204170427930421e-18,2.4014436928524253e-11,2.9642064817581915e-09,8.041741248604461e-10
QPCBLEND,cvxopt,low_accuracy,0.048009778998675756,True,5.204170427930421e-18,2.4014436928524253e-11,2.9642064817581915e-09,8.041741248604461e-10
QPCBLEND,daqp,default,0.0012441259896149859,True,6.055976867272439e-06,1.7763568394002505e-15,2.710879855190049e-14,1.194615524394843e-06
QPCBLEND,daqp,high_accuracy,0.0013112019951222464,True,1.8953588698522594e-14,1.7763568394002505e-15,2.3687239495728785e-14,2.174185421977004e-09
QPCBLEND,daqp,low_accuracy,0.0006513469998026267,True,0.0012379184080130307,2.6645352591003757e-15,3.1420275406859576e-14,0.0012478222237066634
QPCBLEND,ecos,default,0.005299980999552645,False,inf,inf,inf,
QPCBLEND,ecos,high_accuracy,0.004733513997052796,False,inf,inf,inf,
QPCBLEND,ecos,low_accuracy,0.003966663003666326,False,inf,inf,inf,
QPCBLEND,gurobi,default,0.031906033007544465,True,1.734723475976807e-18,15.343532404086293,3.6553083215163708e-09,2.2038894320619562e-10
QPCBLEND,gurobi,high_accuracy,0.007910040993010625,True,1.734723475976807e-18,15.343532404086293,3.6553083215163708e-09,2.2038894320619562e-10
QPCBLEND,gurobi,low_accuracy,0.006594266000320204,True,1.734723475976807e-18,15.343532404086293,3.6553083215163708e-09,2.2038894320619562e-10
QPCBLEND,highs,default,0.005628675993648358,True,7.090308480265431e-15,2.076390059890798e-09,1.1672907299799863e-10,2.1742138506253283e-09
QPCBLEND,highs,high_accuracy,0.005304830992827192,True,7.090308480265431e-15,2.076390059890798e-09,1.1672907299799863e-10,2.1742138506253283e-09
QPCBLEND,highs,low_accuracy,0.00627155699476134,True,7.090308480265431e-15,2.076390059890798e-09,1.1672907299799863e-10,2.1742138506253283e-09
QPCBLEND,osqp,default,0.0016046919918153435,True,0.0008033132408063991,0.0029954522728279365,0.0007661129362417156,0.0013127497888055888
QPCBLEND,osqp,high_accuracy,0.017941019003046677,True,1.504438934540886e-12,3.1004955027003067e-10,1.2319929366450066e-12,2.172951426432368e-09
QPCBLEND,osqp,low_accuracy,0.0021563379996223375,True,0.00045500334842269764,0.000905596883097548,0.00026306074909973647,0.0007105359621801428
QPCBLEND,proxqp,default,0.004050058996654116,True,4.397779596845147e-06,1.3624851524784987e-09,1.7701744369449898e-06,2.2049483882728704e-06
QPCBLEND,proxqp,high_accuracy,0.004143117999774404,True,1.9811334170394268e-10,8.001876938834585e-12,5.800439934964276e-10,2.754253240408455e-09
QPCBLEND,proxqp,low_accuracy,0.0027406360022723675,True,0.0005100586181822318,2.8461188239514712e-08,0.0006462051472549409,0.0010654791392044616
QPCBLEND,qpoases,default,0.02870778800570406,True,1.4289847782269793e-10,91.63786918067696,2.023668115752699e-11,0.007842540879686385
QPCBLEND,qpoases,high_accuracy,0.02344303399149794,True,1.4289675622611505e-10,91.637869180677,2.0236436450532535e-11,0.00784254087968663
QPCBLEND,qpoases,low_accuracy,0.005604183010291308,True,9.280643011601634e-08,97.4804265124783,2.0274649214398887e-08,0.007842520625351278
QPCBLEND,qpswift,default,0.0031861559982644394,False,inf,inf,inf,
QPCBLEND,qpswift,high_accuracy,0.003756352001801133,False,inf,inf,inf,
QPCBLEND,qpswift,low_accuracy,0.003226901011657901,False,inf,inf,inf,
QPCBLEND,quadprog,default,0.005052354012150317,True,1.0547118733938987e-15,1.1296519275560968e-14,8.478702110134639e-16,2.174208174610115e-09
QPCBLEND,quadprog,high_accuracy,0.005057244998170063,True,1.0547118733938987e-15,1.1296519275560968e-14,8.478702110134639e-16,2.174208174610115e-09
QPCBLEND,quadprog,low_accuracy,0.005468088987981901,True,1.0547118733938987e-15,1.1296519275560968e-14,8.478702110134639e-16,2.174208174610115e-09
QPCBLEND,scs,default,0.08351715200114995,True,0.000152180262090542,4.8901027607810635e-05,9.722788320585354e-05,9.933885259760106e-05
QPCBLEND,scs,high_accuracy,0.3939337029878516,True,5.515100980069132e-10,7.14544867719269e-10,4.112757252327975e-10,2.58723027724006e-09
QPCBLEND,scs,low_accuracy,0.015694827990955673,True,0.0009040792481404339,0.0002821729263373651,0.000557518457415833,0.0010619331951066784
QPCBOEI1,clarabel,default,0.021836200001416728,True,2.8972177993576415e-09,1.5943078324198723e-06,0.0005458185623865575,0.00996113009750843
QPCBOEI1,clarabel,high_accuracy,0.06498366700543556,False,inf,inf,inf,
QPCBOEI1,clarabel,low_accuracy,0.0238116000109585,True,2.8972177993576415e-09,1.5943078324198723e-06,0.0005458185623865575,0.00996113009750843
QPCBOEI1,cvxopt,default,0.3337664590071654,False,inf,inf,inf,
QPCBOEI1,cvxopt,high_accuracy,0.3134359350078739,False,inf,inf,inf,
QPCBOEI1,cvxopt,low_accuracy,0.31212373400921933,False,inf,inf,inf,
QPCBOEI1,daqp,default,0.10512790799839422,True,9.123500396903668e-09,6.548361852765083e-11,1.977215288206935e-05,0.00978800468146801
QPCBOEI1,daqp,high_accuracy,0.1403766449948307,False,inf,inf,inf,
QPCBOEI1,daqp,low_accuracy,0.10481551800330635,True,0.0043062921280894555,6.184563972055912e-11,1.976474595721811e-05,0.009731544181704521
QPCBOEI1,ecos,default,0.0237603109999327,False,inf,inf,inf,
QPCBOEI1,ecos,high_accuracy,0.03159223700640723,False,inf,inf,inf,
QPCBOEI1,ecos,low_accuracy,0.03201929399801884,False,inf,inf,inf,
QPCBOEI1,gurobi,default,0.04001490799419116,,inf,inf,inf,
QPCBOEI1,gurobi,high_accuracy,0.007109035999746993,,inf,inf,inf,
QPCBOEI1,gurobi,low_accuracy,0.007413407991407439,,inf,inf,inf,
QPCBOEI1,highs,default,0.14620561299670953,True,1.3272938303998671e-11,4.747189268528018e-05,0.3199040182225872,0.009768221527338028
QPCBOEI1,highs,high_accuracy,0.1458186779927928,True,1.3272938303998671e-11,4.747189268528018e-05,0.3199040182225872,0.009768221527338028
